ident,name,type,latitude,longitude,country code,airport
CLLN,CAMPBELLTOWN,VFR,-41.9333333,147.4916667,AU,
CAMB,CAMPBELLTOWN UNIVERSITY,VFR,-34.0716667,150.7833333,AU,
RCSE,CANBERRA RACECOURSE,VFR,-35.2383333,149.1366667,AU,
CNB,CANNING BRIDGE,VFR,-32.01,115.85,AU,
CDM,CANNING DAM,VFR,-32.1541667,116.125,AU,
CAV,CANNONVALE,VFR,-20.2777778,148.6916667,AU,
CBY,CANTERBURY RACECOURSE,VFR,-33.9083333,151.1116667,AU,
CAPS,CAPE BANKS,VFR,-33.9975,151.2444444,AU,
CCL,CAPE CLEVELAND,VFR,-19.1833333,147.0125,AU,
CPY,CAPE CONWAY,VFR,-20.5361111,148.9277778,AU,
CGR,CAPE GAMBIER,VFR,-11.9388889,130.9666667,AU,
CGF,CAPE GRAFTON,VFR,-16.8638889,145.9166667,AU,
CPH,CAPE HILLSBOROUGH,VFR,-20.9055556,149.0444444,AU,
CAJE,CAPE JERVIS,VFR,-35.6061111,138.0919444,AU,
CAKE,CAPE KEITH,VFR,-11.6166667,131.4666667,AU,
CMB,CAPE LAMBERT,VFR,-20.5933333,117.1833333,AU,
CPMN,CAPE MORETON,VFR,-27.0333333,153.4666667,AU,
CPLD,CAPE PORTLAND,VFR,-40.75,147.95,AU,
CPHE,CAPE RICHE,VFR,-34.6,118.7666667,AU,
CAPT,CAPTAINS FLAT,VFR,-35.5911111,149.4452778,AU,
CAU,CARAMUT,VFR,-37.9666667,142.5166667,AU,
CARE,CARDINIA RESV,VFR,-37.9583333,145.4166667,AU,
CDNA,CARDONA,VFR,-23.3333333,149.0,AU,
CARIN,CARINDALE SHOPPING CENTRE,VFR,-27.5,153.1011111,AU,
CIK,CARRICK,VFR,-41.5333333,147.0,AU,
CARR,CARRUM,VFR,-38.0741667,145.1194444,AU,
CLJ,CASTLE JUNCTION,VFR,-41.5055556,147.4833333,AU,
CTT,CASTLE PT,VFR,-12.35,131.275,AU,
CRPT,CASTLEREAGH POINT,VFR,-27.1922222,153.1113889,AU,
CCP,CECIL PLAINS,VFR,-27.5333333,151.1833333,AU,
CAO,CEDUNA OBSERVATORY,VFR,-31.8666667,133.8,AU,
CBRG,CENTENARY BRIDGE,VFR,-27.5275,152.9466667,AU,
CERB,CERBERUS,VFR,-37.9666667,145.0,AU,
CYM,CHAFFEY DAM,VFR,-31.3416667,151.1333333,AU,
CHI,CHANNEL ISLAND,VFR,-12.55,130.8666667,AU,
CHAP,CHARLES PT,VFR,-12.3827778,130.6180556,AU,
CHAT,CHATSWOOD CBD,VFR,-33.7961111,151.1852778,AU,
CHN,CHILTERN,VFR,-36.1458333,146.6069444,AU,
CIB,CHIPBOARD FACTORY,VFR,-35.0708333,147.4041667,AU,
CHOC,CHOCOLATE FACTORY,VFR,-42.7930556,147.2677778,AU,
CNTH,CHOPPERS NORTH,VFR,-33.8816667,151.025,AU,
CSTH,CHOPPERS SOUTH,VFR,-33.9541667,150.9644444,AU,
CWST,CHOPPERS WEST,VFR,-33.8736111,151.0038889,AU,
CIH,CID HARBOUR,VFR,-20.25,148.9333333,AU,
CYB,CITY BEACH,VFR,-31.9416667,115.75,AU,
CEN,CLEVEDON,VFR,-19.3958333,147.0208333,AU,
CVD,CLEVELAND,VFR,-27.5194444,153.2833333,AU,
CFI,CLIFFY ISLAND,VFR,-38.9513889,146.7022222,AU,
CLS,CLIFTON SPRINGS,VFR,-38.15,144.5666667,AU,
CGH,CLONAGH STN,VFR,-20.1333333,140.6833333,AU,
CLOY,CLONEYS CREEK,VFR,-20.2166667,142.6,AU,
COBA,COBAKI,VFR,-28.1833333,153.4877778,AU,
CKT,COCKATOO,VFR,-37.9383333,145.495,AU,
CBI,COLBINABBIN,VFR,-36.5833333,144.8,AU,
CGE,COLLINGULLIE,VFR,-35.0888889,147.1208333,AU,
CONG,COMERONG ISLAND,VFR,-34.8833333,150.7333333,AU,
CJN,CONARA JUNCTION,VFR,-41.8333333,147.4333333,AU,
CGM,CONDONG MILL,VFR,-28.3166667,153.4333333,AU,
CBYC,COOBY CREEK RESV,VFR,-27.3861111,151.9388889,AU,
CIS,COOK ISLAND,VFR,-28.1972222,153.5777778,AU,
CLMN,COOLAMON,VFR,-34.8166667,147.2,AU,
CMDR,COOLMUNDA RESV,VFR,-28.45,151.2333333,AU,
COOL,COOLUM HI-RISE,VFR,-26.5277778,153.0872222,AU,
CORO,COOROY,VFR,-26.4166667,152.9083333,AU,
CPL,COPPERLODE DAM,VFR,-16.9861111,145.6708333,AU,
CPNG,COPPINS CROSSING,VFR,-35.2883333,149.0433333,AU,
CVR,CORIN RESV,VFR,-35.5416667,148.8333333,AU,
COSS,COSSACK,VFR,-20.6766667,117.19,AU,
COTR,COTTER,VFR,-35.3380556,148.9916667,AU,
CTE,COTTESLOE,VFR,-31.9916667,115.75,AU,
COWI,COW ISLAND,VFR,-20.4227778,148.8447222,AU,
COWR,COWWARR,VFR,-38.0144444,146.6930556,AU,
CML,CRADLE MOUNTAIN LODGE,VFR,-41.595,145.9283333,AU,
CBV,CRAIGBOURNE RESV,VFR,-42.55,147.4166667,AU,
CGB,CRAIGIEBURN OVERPASS,VFR,-37.6027778,144.9388889,AU,
CRAY,CRAYFISH,VFR,-38.5833333,139.75,AU,
CREM,CREMORNE,VFR,-42.9583333,147.5333333,AU,
CES,CRESSY,VFR,-41.6916667,147.0833333,AU,
CWK,CRESWICK,VFR,-37.4333333,143.9,AU,
CUL,CRONULLA,VFR,-34.0616667,151.1533333,AU,
CRPC,CROPPA CREEK,VFR,-29.1333333,150.3,AU,
CNT,CROWS NEST,VFR,-27.2694444,152.0555556,AU,
CGD,CUDGEN HEADLAND,VFR,-28.265,153.585,AU,
CCN,CULCAIRN,VFR,-35.6666667,147.0388889,AU,
DAIN,DAINTREE,VFR,-16.25,145.3166667,AU,
DLMO,DALMORE DOWNS,VFR,-19.775,136.0016667,AU,
DRY,DALRYE,VFR,-20.1666667,149.0666667,AU,
DMW,DAM WALL,VFR,-34.7583333,138.7208333,AU,
DARL,DARLIMURA,VFR,-38.3538889,146.2152778,AU,
DHH,DARLING HARBOUR,VFR,-33.8583333,151.2,AU,
DND,DARWIN RIVER DAM,VFR,-12.825,130.9666667,AU,
DBO,DAYBORO,VFR,-27.2,152.8208333,AU,
DFD,DAYLESFORD,VFR,-37.35,144.15,AU,
DGY,DE GREY HS,VFR,-20.175,119.1694444,AU,
DSS,DEDERANG SUBSTATION,VFR,-36.4533333,146.99,AU,
DPW,DEEP WELL,VFR,-24.3583333,134.05,AU,
DEL,DELORAINE,VFR,-41.5333333,146.6666667,AU,
DNP,DENHAM PASSAGE,VFR,-11.3333333,143.3333333,AU,
DWB,DERWENT BRIDGE,VFR,-42.1333333,146.2333333,AU,
DVM,DEVILS MARBLES,VFR,-20.5333333,134.25,AU,
DIBE,DICKY BEACH,VFR,-26.7819444,153.1388889,AU,
DODI,DODDS ISLAND,VFR,-28.2480556,153.5336111,AU,
DLPT,DOLLS POINT,VFR,-33.9947222,151.1480556,AU,
DSN,DONCASTER SHOPPINGTOWN,VFR,-37.7833333,145.125,AU,
DOP,DONNINGTON AIRPARK,VFR,-19.6016667,146.8416667,AU,
DOOM,DOOMBEN RACECOURSE,VFR,-27.4266667,153.07,AU,
DRO,DORRIGO,VFR,-30.3416667,152.7125,AU,
DCIS,DOUBLE CONE ISLAND,VFR,-20.1,148.7166667,AU,
DOU,DOUBLE ISLAND,VFR,-16.725,145.6833333,AU,
DLP,DOUBLE ISLAND PT,VFR,-25.9166667,153.1833333,AU,
DBPT,DOUBLE PT,VFR,-11.8666667,142.9,AU,
DRLD,DREAMWORLD,VFR,-27.865,153.3166667,AU,
DRM,DROMANA,VFR,-38.3333333,144.9666667,AU,
DRP,DROUGHTY PT,VFR,-42.9333333,147.4166667,AU,
DRN,DROUIN,VFR,-38.1333333,145.85,AU,
DCRK,DRY CREEK,VFR,-34.8333333,138.5833333,AU,
DAG,DUARINGA,VFR,-23.7205556,149.6688889,AU,
DUB,DUBLIN,VFR,-34.4541667,138.35,AU,
DLY,DUNALLEY,VFR,-42.8916667,147.8041667,AU,
DGN,DUNGOWAN,VFR,-31.2166667,151.1166667,AU,
DUWN,DUNGOWAN DAM,VFR,-31.4,151.35,AU,
DUA,DURI GAP,VFR,-31.2,150.7,AU,
DMT,DURI MT,VFR,-31.2041667,150.7305556,AU,
DONG,DURONG,VFR,-26.4,151.25,AU,
DTON,DUTTON,VFR,-34.3666667,139.1333333,AU,
EAN,EAGLE HAWK NECK,VFR,-43.0166667,147.9,AU,
EARH,EARL HILL,VFR,-16.8,145.7,AU,
EARV,EARLVILLE,VFR,-16.955,145.7383333,AU,
EAM,EAST ARM,VFR,-12.5166667,130.9333333,AU,
EGT,EAST GRETA,VFR,-32.7375,151.5375,AU,
ETP,EAST PT,VFR,-12.4083333,130.8166667,AU,
EDP,EDDYSTONE PT,VFR,-40.9983333,148.3483333,AU,
EDT,EDMONTON,VFR,-17.025,145.7305556,AU,
ELDO,ELDORADO,VFR,-36.3111111,146.5208333,AU,
ERB,ELIZABETH RIVER BRIDGE,VFR,-12.5430556,130.975,AU,
EMY,EMILY GAP,VFR,-23.7394444,133.9425,AU,
EDOR,ENDEAVOUR REEF,VFR,-15.7833333,145.5666667,AU,
EPPG,EPPING,VFR,-37.6430556,145.025,AU,
ERSK,ERSKINEVILLE OVAL,VFR,-33.9022222,151.1905556,AU,
ETTA,ETTAMOGAH PUB,VFR,-35.9683333,147.0083333,AU,
EMI,EUMUNDI,VFR,-26.4805556,152.9527778,AU,
EWI,EWANINGA,VFR,-23.9833333,133.9333333,AU,
EMD,EWEN MADDOCK DAM,VFR,-26.7777778,153.0083333,AU,
FCP,FALSE CAPE,VFR,-16.875,145.85,AU,
FHS,FARRER HIGH SCHOOL,VFR,-31.1416667,150.9833333,AU,
FDP,FEDERATION PEAK,VFR,-43.2666667,146.45,AU,
FNVL,FERNVALE,VFR,-27.4541667,152.6527778,AU,
FLDI,FIELD ISLAND,VFR,-12.1,132.3833333,AU,
FISH,FISHERMANS ISLAND,VFR,-27.3866667,153.1766667,AU,
FSHR,FISHERMANS PARADISE,VFR,-35.2305556,150.4483333,AU,
FIT,FITNESS CAMP,VFR,-35.1666667,147.6222222,AU,
FID,FITZROY ISLAND,VFR,-16.9333333,145.9916667,AU,
FGN,FLEMINGTON,VFR,-37.7930556,144.9111111,AU,
FPK,FLINDERS PEAK,VFR,-27.8166667,152.8083333,AU,
FMN,FORMARTIN,VFR,-27.3958333,151.4083333,AU,
FDL,FORRESTDALE LAKE,VFR,-32.1597222,115.9305556,AU,
FFLD,FORRESTFIELD,VFR,-31.9886111,116.0177778,AU,
FOWB,FOWLERS BAY,VFR,-31.9833333,132.4333333,AU,
FRLG,FREELING,VFR,-34.4566667,138.8083333,AU,
FWO,FREEWAY OVERPASS,VFR,-37.7952778,144.9938889,AU,
FRE,FREMANTLE,VFR,-32.0583333,115.7416667,AU,
FREM,FREMANTLE GOLF COURSE,VFR,-32.0547222,115.7736111,AU,
FRWV,FRESHWATER VALLEY,VFR,-16.95,145.6883333,AU,
GGN,GALLANGOWAN,VFR,-26.4327778,152.3291667,AU,
GAE,GALLILEE,VFR,-22.3833333,145.9833333,AU,
GWTR,GAOL WATER TOWER,VFR,-23.8583333,133.8,AU,
GST,GATE SOUTH,VFR,-31.2902778,150.6847222,AU,
GWT,GATE WEST,VFR,-31.0208333,150.5722222,AU,
GWB,GATEWAY BRIDGE,VFR,-27.4458333,153.1,AU,
GWDM,GAWLER DAM,VFR,-34.5630556,138.7711111,AU,
GEK,GEMBROOK,VFR,-37.95,145.55,AU,
GRB,GEORGES RIVER BRIDGE,VFR,-34.0033333,151.11,AU,
GEP,GEPPS CROSS,VFR,-34.85,138.6,AU,
GOY,GEROGERY,VFR,-35.8388889,146.9916667,AU,
GNR,GIBSON REEF,VFR,-17.3166667,146.35,AU,
GIM,GILBERLAND MINE,VFR,-19.3,143.6,AU,
GVB,GLADESVILLE BRIDGE,VFR,-33.8416667,151.1466667,AU,
GBRY,GLEN BRAY,VFR,-35.925,147.0083333,AU,
GBR,GLENBURN,VFR,-37.425,145.4222222,AU,
GLEN,GLENLOCH INTERCHANGE,VFR,-35.2844444,149.085,AU,
GMN,GLENMORGAN,VFR,-27.25,149.6833333,AU,
GLC,GLENORCHY,VFR,-31.9166667,139.7833333,AU,
GRE,GLENREAGH,VFR,-30.0541667,152.9777778,AU,
GRK,GLENROCK HS,VFR,-15.1166667,145.0833333,AU,
GCR,GLOUCESTER,VFR,-32.0041667,151.9666667,AU,
GOI,GOLDSMITH ISLAND,VFR,-20.6833333,149.15,AU,
GON,GOODNA,VFR,-27.6166667,152.8875,AU,
GGV,GOOGONG RESV,VFR,-35.4208333,149.2611111,AU,
GMBG,GOOMBUNGEE,VFR,-27.3083333,151.85,AU,
GNN,GOONANEMAN,VFR,-25.4333333,152.1333333,AU,
GGO,GOONOO GOONOO HS,VFR,-31.3097222,150.9055556,AU,
GOV,GORDONVALE,VFR,-17.0888889,145.7833333,AU,
GOW,GOWRIE JUNCTION,VFR,-27.5,151.8861111,AU,
GRAA,GRANYA,VFR,-36.1111111,147.3166667,AU,
GVH,GRAVELLY BEACH,VFR,-41.2875,146.9722222,AU,
GRHL,GREEN HILLS,VFR,-31.925,116.9583333,AU,
GNIS,GREEN ISLAND (CAIRNS),VFR,-16.7583333,145.975,AU,
GRL,GREEN ISLAND (MACKAY),VFR,-20.9833333,149.15,AU,
GRNH,GREENHILL,VFR,-17.04,145.805,AU,
GNM,GREENMOUNT,VFR,-27.7833333,151.95,AU,
GRRV,GROSE RIVER,VFR,-33.6144444,150.6702778,AU,
GDG,GUNDAGAI,VFR,-35.0611111,148.1027778,AU,
GUP,GUNN PT,VFR,-12.1833333,130.9916667,AU,
GUNN,GUNNING,VFR,-34.7816667,149.2666667,AU,
GUNG,GUTHALUNGRA,VFR,-19.9333333,147.8333333,AU,
HSP,HADSPEN,VFR,-41.5083333,147.0583333,AU,
HMM,HAMMOND ISLAND,VFR,-10.5333333,142.2166667,AU,
HMN,HAMPTON,VFR,-27.3583333,152.0666667,AU,
HAVY,HAPPY VALLEY,VFR,-26.8077778,153.1330556,AU,
HBB,HARBOUR BRIDGE,VFR,-33.8533333,151.2083333,AU,
HAF,HAREFIELD,VFR,-34.9638889,147.5166667,AU,
HGTE,HARROGATE,VFR,-34.9533333,139.0183333,AU,
HARV,HARVEY,VFR,-33.0833333,115.9,AU,
HSTI,HASTINGS,VFR,-28.3,145.1833333,AU,
HASS,HASTINGS PT,VFR,-28.3583333,153.58,AU,
HATF,HATFIELD,VFR,-33.7,143.65,AU,
HVI,HAVANNAH ISLAND,VFR,-18.8444444,146.5388889,AU,
HPT,HAY PT,VFR,-21.2777778,149.2916667,AU,
HAZ,HAZELWOOD ISLAND,VFR,-20.2833333,149.0833333,AU,
HEAT,HEATHCOTE TOWNSHIP,VFR,-36.9166667,144.7,AU,
HRR,HELENA RIVER RESV,VFR,-32.0013889,116.2266667,AU,
HNB,HELENSBURGH,VFR,-34.1916667,150.975,AU,
HED,HELIDON,VFR,-27.55,152.1333333,AU,
HNLY,HENLEY JETTY,VFR,-34.9197222,138.4908333,AU,
HKE,HERDSMAN LAKE,VFR,-31.9202778,115.8138889,AU,
HXB,HEXHAM BRIDGE,VFR,-32.83,151.69,AU,
HIPA,HIGH PERFORMANCE AREA 3,VFR,-27.1494444,153.8469444,AU,
HVTG,HIGH VOLTAGE,VFR,-17.0141667,145.7633333,AU,
HIM,HILTON MINE,VFR,-20.5666667,139.4833333,AU,
HNCH,HINCHINBROOK ISLAND,VFR,-18.3666667,146.25,AU,
HDWL,HINZE DAM WALL,VFR,-28.05,153.2866667,AU,
HCTY,HOBART CBD,VFR,-42.8833333,147.3333333,AU,
HBKT,HOLBROOK TOWNSHIP,VFR,-35.7305556,147.325,AU,
HOLM,HOLMES REEF,VFR,-16.5,148.0,AU,
HBU,HOMEBUSH,VFR,-21.2805556,149.05,AU,
HDP,HOOD PT,VFR,-34.3833333,119.5666667,AU,
HPI,HOPE INLET,VFR,-12.3277778,131.0166667,AU,
HVR,HOPE VALLEY RESV,VFR,-34.85,138.6833333,AU,
HORD,HORDERN HILLS,VFR,-20.65,130.3166667,AU,
HZWF,HORIZONTAL WATERFALLS,VFR,-16.3833333,123.9666667,AU,
HBVT,HORNIBROOK VIADUCT,VFR,-27.2738889,153.0725,AU,
HSY,HORNSBY,VFR,-33.6916667,151.1066667,AU,
HST,HOSKINSTOWN,VFR,-35.4222222,149.45,AU,
HWG,HOWLONG,VFR,-35.9763889,146.625,AU,
HGR,HUGH RIVER,VFR,-24.35,133.4333333,AU,
HWW,HUME WEIR WALL,VFR,-36.1111111,147.025,AU,
HYH,HUMMOCKY HILLS,VFR,-41.7333333,147.25,AU,
HRD,HUNGERFORD,VFR,-29.0,144.4,AU,
IND,INDEE HS,VFR,-20.7861111,118.5916667,AU,
IDNA,INDIANA,VFR,-23.3333333,135.4333333,AU,
IDK,INDULKANA TOWNSHIP,VFR,-26.9658333,133.325,AU,
INGL,INGLEBURN,VFR,-33.9716667,150.8583333,AU,
IPHL,IPPIA HILL,VFR,-25.1166667,133.05,AU,
ISB,ISRAELITE BAY,VFR,-33.6166667,123.8833333,AU,
JAC,JACKO'S JUNCTION,VFR,-12.2633333,131.0366667,AU,
JNR,JACKSON RIVER,VFR,-11.5833333,142.0,AU,
JSL,JACOB'S SUGARLOAF,VFR,-41.9416667,147.3,AU,
JACW,JACOB'S WELL,VFR,-32.0333333,117.2,AU,
JMPP,JAMES PRICE POINT,VFR,-17.485,122.1436111,AU,
JADL,JARRAHDALE,VFR,-32.34,116.075,AU,
JCK,JAY CREEK,VFR,-23.7866667,133.5,AU,
JEA,JEANNIE RIVER,VFR,-14.7333333,144.8666667,AU,
JES,JESSIE GAP,VFR,-23.7486111,134.0180556,AU,
JIBN,JIBBON PT,VFR,-34.085,151.17,AU,
JIA,JINDERA,VFR,-35.9583333,146.8875,AU,
JDN,JONDARYAN,VFR,-27.3666667,151.5875,AU,
JGK,JUG CREEK,VFR,-22.0,144.7,AU,
JPP,JUMPINPIN,VFR,-27.7333333,153.45,AU,
JUP,JUPITERS CASINO,VFR,-28.0325,153.4294444,AU,
KKN,KAIMKILLENBUN,VFR,-27.0666667,151.4333333,AU,
KAO,KALKALLO,VFR,-37.5366667,144.945,AU,
KTS,KEATS ISLAND,VFR,-9.6833333,143.45,AU,
KERW,KEERWEE,VFR,-25.2166667,151.35,AU,
KALL,KENDALL,VFR,-14.2,141.6,AU,
KSI,KESWICK ISLAND,VFR,-20.9166667,149.4166667,AU,
KIAN,KIANDRA,VFR,-35.8666667,148.5,AU,
KDBF,KIDSON BLUFF,VFR,-22.25,125.0333333,AU,
