Country Code,Country Name,Ident,Latitude,Longitude,Procedures
AF,Afghanistan,KBL71,34ï¿½ 35' 07.12 N,069ï¿½ 09' 19.36 E,
AF,Afghanistan,KEDAR,34ï¿½ 10' 04.07 N,068ï¿½ 53' 15.39 E,
AF,Afghanistan,KEEMO,34ï¿½ 30' 15.26 N,069ï¿½ 29' 23.87 E,
AF,Afghanistan,KHOLM,36ï¿½ 43' 00.00 N,067ï¿½ 41' 00.00 E,
AF,Afghanistan,KIRAT,30ï¿½ 39' 54.00 N,064ï¿½ 54' 37.00 E,
AF,Afghanistan,KODAD,34ï¿½ 06' 59.00 N,069ï¿½ 24' 06.00 E,
AF,Afghanistan,KOPKE,33ï¿½ 12' 48.98 N,068ï¿½ 45' 54.22 E,
AF,Afghanistan,KOTAL,34ï¿½ 05' 59.00 N,071ï¿½ 08' 58.00 E,
AF,Afghanistan,KOVME,34ï¿½ 29' 47.20 N,069ï¿½ 28' 51.04 E,
AF,Afghanistan,KUMDU,34ï¿½ 55' 06.33 N,069ï¿½ 14' 47.23 E,
AF,Afghanistan,KUNAN,32ï¿½ 03' 34.00 N,066ï¿½ 36' 27.00 E,
AF,Afghanistan,LABUS,33ï¿½ 23' 12.00 N,062ï¿½ 15' 00.00 E,
AF,Afghanistan,LAJAK,33ï¿½ 55' 58.98 N,070ï¿½ 29' 58.98 E,
AF,Afghanistan,LANNI,34ï¿½ 25' 52.61 N,069ï¿½ 50' 16.05 E,
AF,Afghanistan,LEELO,34ï¿½ 28' 37.37 N,069ï¿½ 33' 17.63 E,
AF,Afghanistan,LEIPS,35ï¿½ 01' 04.20 N,069ï¿½ 18' 58.20 E,
AF,Afghanistan,LENTE,34ï¿½ 27' 40.96 N,069ï¿½ 36' 55.67 E,
AF,Afghanistan,LONEX,34ï¿½ 31' 33.63 N,068ï¿½ 23' 17.97 E,
AF,Afghanistan,LORAD,34ï¿½ 45' 36.57 N,069ï¿½ 08' 12.89 E,
AF,Afghanistan,LOVIT,31ï¿½ 09' 04.00 N,065ï¿½ 00' 26.00 E,
AF,Afghanistan,LUBEK,34ï¿½ 44' 37.90 N,069ï¿½ 03' 28.71 E,
AF,Afghanistan,LUDES,34ï¿½ 42' 37.20 N,069ï¿½ 06' 08.66 E,
AF,Afghanistan,LUTRE,33ï¿½ 15' 46.66 N,068ï¿½ 46' 30.94 E,
AF,Afghanistan,MASMO,34ï¿½ 32' 26.39 N,069ï¿½ 20' 02.10 E,
AF,Afghanistan,MAXIN,32ï¿½ 46' 30.00 N,067ï¿½ 27' 00.00 E,
AF,Afghanistan,MENPA,34ï¿½ 53' 59.40 N,069ï¿½ 14' 01.80 E,
AF,Afghanistan,MESRA,33ï¿½ 16' 39.46 N,068ï¿½ 47' 56.11 E,
AF,Afghanistan,MIBEE,34ï¿½ 27' 51.09 N,069ï¿½ 40' 53.54 E,
AF,Afghanistan,MIGAH,34ï¿½ 31' 16.71 N,069ï¿½ 24' 28.09 E,
AF,Afghanistan,MIRAB,34ï¿½ 46' 03.00 N,069ï¿½ 08' 58.80 E,
AF,Afghanistan,MIXEL,34ï¿½ 27' 19.05 N,070ï¿½ 04' 54.67 E,
AF,Afghanistan,MULRE,33ï¿½ 13' 19.78 N,068ï¿½ 42' 22.82 E,
AF,Afghanistan,MURAD,34ï¿½ 31' 00.00 N,069ï¿½ 09' 00.00 E,
AF,Afghanistan,MYLOE,34ï¿½ 29' 31.50 N,069ï¿½ 29' 49.92 E,
AF,Afghanistan,NABID,31ï¿½ 44' 52.00 N,064ï¿½ 58' 27.00 E,
AF,Afghanistan,NABKA,31ï¿½ 28' 59.76 N,062ï¿½ 51' 06.92 E,
AF,Afghanistan,NAKOE,34ï¿½ 30' 41.14 N,069ï¿½ 25' 23.22 E,
AF,Afghanistan,NEVIV,33ï¿½ 58' 48.00 N,067ï¿½ 47' 00.00 E,
AF,Afghanistan,NOMVU,34ï¿½ 48' 24.50 N,069ï¿½ 11' 04.26 E,
AF,Afghanistan,OBNIG,34ï¿½ 36' 44.13 N,069ï¿½ 04' 05.20 E,
AF,Afghanistan,OKB07,34ï¿½ 35' 19.67 N,069ï¿½ 04' 42.29 E,
AF,Afghanistan,OKB11,34ï¿½ 23' 18.04 N,069ï¿½ 08' 56.49 E,
AF,Afghanistan,OKRUE,34ï¿½ 32' 07.76 N,069ï¿½ 20' 21.52 E,
AF,Afghanistan,OLOSE,34ï¿½ 49' 49.24 N,069ï¿½ 11' 08.03 E,
AF,Afghanistan,OYLER,31ï¿½ 37' 06.78 N,066ï¿½ 02' 15.73 E,
AF,Afghanistan,PADDY,36ï¿½ 27' 58.00 N,071ï¿½ 37' 58.00 E,
AF,Afghanistan,PALMS,34ï¿½ 24' 02.06 N,069ï¿½ 10' 14.37 E,
AF,Afghanistan,PARIC,33ï¿½ 06' 59.46 N,068ï¿½ 50' 46.56 E,
AF,Afghanistan,PAROD,31ï¿½ 29' 00.00 N,065ï¿½ 54' 00.00 E,
AF,Afghanistan,PASEN,34ï¿½ 42' 55.03 N,069ï¿½ 05' 12.59 E,
AF,Afghanistan,PATOX,33ï¿½ 32' 54.00 N,068ï¿½ 25' 12.00 E,
AF,Afghanistan,PEGAL,34ï¿½ 29' 11.74 N,069ï¿½ 31' 09.76 E,
AF,Afghanistan,PRKWY,31ï¿½ 31' 28.80 N,066ï¿½ 26' 54.60 E,
AF,Afghanistan,QUINA,36ï¿½ 08' 00.00 N,068ï¿½ 52' 00.00 E,
AF,Afghanistan,R1264,31ï¿½ 29' 51.51 N,065ï¿½ 50' 02.29 E,
AF,Afghanistan,R1266,31ï¿½ 30' 50.79 N,065ï¿½ 51' 41.87 E,
AF,Afghanistan,R2711,34ï¿½ 33' 40.23 N,069ï¿½ 13' 49.91 E,
AF,Afghanistan,R2921,33ï¿½ 07' 50.12 N,068ï¿½ 50' 04.46 E,
AF,Afghanistan,R2925,34ï¿½ 55' 54.17 N,069ï¿½ 15' 21.95 E,
AF,Afghanistan,RAGOR,34ï¿½ 46' 29.18 N,069ï¿½ 09' 49.26 E,
AF,Afghanistan,RALOY,34ï¿½ 35' 20.34 N,069ï¿½ 08' 15.64 E,
AF,Afghanistan,RAMSO,34ï¿½ 25' 48.00 N,070ï¿½ 28' 30.00 E,
AF,Afghanistan,RANAH,35ï¿½ 35' 00.00 N,063ï¿½ 12' 00.00 E,
AF,Afghanistan,RESOT,35ï¿½ 55' 30.00 N,064ï¿½ 46' 12.00 E,
AF,Afghanistan,RIGEN,34ï¿½ 43' 09.11 N,069ï¿½ 08' 30.59 E,
AF,Afghanistan,RIKAD,33ï¿½ 27' 42.00 N,066ï¿½ 27' 30.00 E,
AF,Afghanistan,ROBEN,34ï¿½ 47' 35.46 N,069ï¿½ 29' 24.49 E,
AF,Afghanistan,SERGO,35ï¿½ 14' 29.00 N,067ï¿½ 07' 18.00 E,
AF,Afghanistan,SIGSI,31ï¿½ 05' 30.00 N,061ï¿½ 53' 00.00 E,
AF,Afghanistan,SIXER,34ï¿½ 36' 18.48 N,069ï¿½ 03' 32.93 E,
AF,Afghanistan,SODAS,30ï¿½ 39' 38.00 N,066ï¿½ 04' 02.00 E,
AF,Afghanistan,STICH,34ï¿½ 30' 07.53 N,069ï¿½ 27' 31.41 E,
AF,Afghanistan,STTAN,34ï¿½ 30' 37.31 N,069ï¿½ 29' 27.90 E,
AF,Afghanistan,TABDA,34ï¿½ 18' 32.12 N,068ï¿½ 36' 17.50 E,
AF,Afghanistan,TABDE,33ï¿½ 00' 24.22 N,068ï¿½ 49' 11.54 E,
AF,Afghanistan,TOLER,34ï¿½ 29' 15.03 N,069ï¿½ 36' 31.98 E,
AF,Afghanistan,TOTSI,32ï¿½ 02' 20.00 N,065ï¿½ 10' 13.00 E,
AF,Afghanistan,UCANO,33ï¿½ 01' 11.21 N,068ï¿½ 52' 38.17 E,
AF,Afghanistan,UKMUS,36ï¿½ 27' 00.00 N,066ï¿½ 22' 48.00 E,
AF,Afghanistan,ULOSA,30ï¿½ 45' 09.00 N,065ï¿½ 25' 47.00 E,
AF,Afghanistan,VACUK,30ï¿½ 42' 44.48 N,063ï¿½ 51' 19.02 E,
AF,Afghanistan,VELDT,34ï¿½ 30' 00.00 N,064ï¿½ 54' 00.00 E,
AF,Afghanistan,VISUG,34ï¿½ 59' 22.66 N,069ï¿½ 17' 47.36 E,
AF,Afghanistan,VOBUC,34ï¿½ 23' 09.34 N,069ï¿½ 13' 53.39 E,
AF,Afghanistan,VOCUN,33ï¿½ 01' 58.12 N,068ï¿½ 56' 04.94 E,
AF,Afghanistan,VUSAR,34ï¿½ 50' 22.21 N,068ï¿½ 15' 27.98 E,
AF,Afghanistan,VUSIP,31ï¿½ 25' 56.00 N,066ï¿½ 52' 20.00 E,
AF,Afghanistan,VUVEN,34ï¿½ 32' 30.00 N,066ï¿½ 55' 30.00 E,
AF,Afghanistan,VUXAX,34ï¿½ 45' 49.20 N,068ï¿½ 55' 11.40 E,
AF,Afghanistan,WABAD,33ï¿½ 04' 05.34 N,068ï¿½ 51' 42.40 E,
AF,Afghanistan,WEBRO,34ï¿½ 26' 44.31 N,069ï¿½ 40' 30.61 E,
AF,Afghanistan,WIRID,34ï¿½ 32' 10.81 N,069ï¿½ 19' 36.68 E,
AF,Afghanistan,WOVIS,34ï¿½ 24' 11.56 N,069ï¿½ 02' 57.34 E,
AF,Afghanistan,XARDO,36ï¿½ 43' 48.00 N,067ï¿½ 15' 30.00 E,
AL,Albania,ADDER,40ï¿½ 31' 26.00 N,020ï¿½ 18' 17.00 E,
AL,Albania,AKIKA,42ï¿½ 32' 03.00 N,019ï¿½ 36' 14.00 E,
AL,Albania,DIMIS,40ï¿½ 04' 21.00 N,020ï¿½ 35' 41.00 E,
AL,Albania,DIRES,41ï¿½ 03' 28.06 N,019ï¿½ 11' 32.74 E,
AL,Albania,DITAN,40ï¿½ 59' 59.95 N,019ï¿½ 21' 06.08 E,
AL,Albania,DOBAR,41ï¿½ 19' 58.00 N,020ï¿½ 29' 41.00 E,
AL,Albania,ELBAK,40ï¿½ 59' 54.54 N,019ï¿½ 59' 31.69 E,
AL,Albania,GOKEL,40ï¿½ 35' 54.00 N,019ï¿½ 00' 00.00 E,
AL,Albania,GRIBA,40ï¿½ 28' 30.00 N,019ï¿½ 37' 12.00 E,
AL,Albania,INLOT,41ï¿½ 50' 37.10 N,019ï¿½ 31' 01.77 E,
AL,Albania,MAGGI,41ï¿½ 11' 03.00 N,019ï¿½ 22' 36.00 E,
AL,Albania,MAVAR,41ï¿½ 40' 12.00 N,020ï¿½ 31' 48.00 E,
AL,Albania,NIKRO,39ï¿½ 39' 57.00 N,020ï¿½ 07' 12.00 E,
AL,Albania,ODRAS,41ï¿½ 32' 32.63 N,020ï¿½ 07' 08.02 E,
AL,Albania,OVVER,40ï¿½ 32' 30.00 N,020ï¿½ 00' 46.00 E,
AL,Albania,PAPIZ,40ï¿½ 53' 30.00 N,018ï¿½ 57' 06.00 E,
AL,Albania,PETAK,41ï¿½ 46' 31.00 N,019ï¿½ 18' 50.00 E,
AL,Albania,TRN01,41ï¿½ 25' 57.96 N,019ï¿½ 43' 00.45 E,
AL,Albania,TRN03,41ï¿½ 27' 57.78 N,019ï¿½ 42' 50.38 E,
AL,Albania,TRN05,41ï¿½ 35' 27.11 N,019ï¿½ 42' 12.49 E,
AL,Albania,TRN08,41ï¿½ 17' 02.03 N,019ï¿½ 44' 29.91 E,
AL,Albania,TRN11,41ï¿½ 23' 58.55 N,019ï¿½ 43' 16.06 E,
AL,Albania,TRN26,41ï¿½ 37' 00.90 N,019ï¿½ 33' 35.08 E,
AL,Albania,TRN33,41ï¿½ 21' 41.69 N,019ï¿½ 43' 40.35 E,
AL,Albania,TRN41,41ï¿½ 38' 27.33 N,019ï¿½ 38' 03.85 E,
AL,Albania,TRN48,41ï¿½ 44' 45.01 N,019ï¿½ 39' 05.24 E,
AL,Albania,TRN50,41ï¿½ 20' 00.54 N,019ï¿½ 43' 58.29 E,
AL,Albania,TRN53,41ï¿½ 38' 56.79 N,019ï¿½ 41' 54.76 E,
AL,Albania,TRN65,41ï¿½ 31' 27.47 N,019ï¿½ 42' 32.71 E,
AL,Albania,TRN69,41ï¿½ 12' 04.50 N,019ï¿½ 45' 22.50 E,
AL,Albania,TRN73,41ï¿½ 08' 59.43 N,019ï¿½ 44' 25.71 E,
AL,Albania,TRN80,41ï¿½ 11' 58.98 N,019ï¿½ 42' 04.56 E,
AL,Albania,TRN87,41ï¿½ 12' 10.36 N,019ï¿½ 39' 59.29 E,
AL,Albania,TUMBO,40ï¿½ 04' 02.00 N,020ï¿½ 28' 22.00 E,
AL,Albania,UNDER,41ï¿½ 04' 06.66 N,019ï¿½ 56' 50.69 E,
DZ,Algeria,ABLOD,31ï¿½ 14' 22.00 N,002ï¿½ 28' 54.00 E,
DZ,Algeria,AGREB,31ï¿½ 52' 58.00 N,000ï¿½ 34' 42.00 W,
DZ,Algeria,AMIRA,34ï¿½ 48' 00.00 N,006ï¿½ 59' 02.00 E,
DZ,Algeria,ANIEB,32ï¿½ 58' 33.00 N,001ï¿½ 30' 00.00 E,
DZ,Algeria,ARIAM,33ï¿½ 53' 22.00 N,001ï¿½ 37' 37.00 W,
DZ,Algeria,ARZEW,36ï¿½ 02' 02.00 N,000ï¿½ 12' 32.00 W,
DZ,Algeria,ATAFA,26ï¿½ 00' 00.00 N,007ï¿½ 04' 18.00 E,
DZ,Algeria,ATCHA,29ï¿½ 42' 44.00 N,004ï¿½ 15' 37.00 E,
DZ,Algeria,BABOR,36ï¿½ 29' 04.00 N,005ï¿½ 00' 00.00 E,
DZ,Algeria,BAHRI,36ï¿½ 17' 43.00 N,000ï¿½ 04' 09.00 E,
DZ,Algeria,BEREK,33ï¿½ 36' 29.00 N,005ï¿½ 00' 00.00 E,
DZ,Algeria,BERIA,33ï¿½ 02' 50.00 N,003ï¿½ 55' 10.00 E,
DZ,Algeria,BERTI,24ï¿½ 57' 22.00 N,007ï¿½ 11' 05.00 E,
DZ,Algeria,BESBA,33ï¿½ 00' 00.00 N,000ï¿½ 25' 52.00 E,
DZ,Algeria,BISSA,31ï¿½ 30' 43.00 N,005ï¿½ 00' 00.00 E,
DZ,Algeria,BORMA,31ï¿½ 41' 48.00 N,009ï¿½ 07' 24.00 E,
DZ,Algeria,BOURI,37ï¿½ 59' 21.00 N,005ï¿½ 00' 00.00 E,
DZ,Algeria,BRENA,26ï¿½ 07' 00.00 N,006ï¿½ 37' 00.00 W,
DZ,Algeria,BREZI,33ï¿½ 00' 00.00 N,001ï¿½ 07' 21.00 E,
DZ,Algeria,BUYAH,38ï¿½ 06' 47.00 N,003ï¿½ 09' 05.00 E,
DZ,Algeria,CHLAL,35ï¿½ 40' 00.00 N,004ï¿½ 18' 15.00 E,
DZ,Algeria,CIRTA,39ï¿½ 00' 00.00 N,007ï¿½ 02' 00.00 E,
DZ,Algeria,CITER,33ï¿½ 07' 39.00 N,004ï¿½ 23' 29.00 E,
DZ,Algeria,DAFRI,34ï¿½ 29' 57.00 N,008ï¿½ 05' 14.00 E,
DZ,Algeria,DAHRA,36ï¿½ 21' 55.00 N,001ï¿½ 30' 00.00 E,
DZ,Algeria,DAYAT,33ï¿½ 52' 18.00 N,005ï¿½ 00' 00.00 E,
DZ,Algeria,DOLIS,39ï¿½ 00' 00.00 N,005ï¿½ 22' 29.00 E,
DZ,Algeria,ERKEL,20ï¿½ 58' 00.00 N,007ï¿½ 42' 00.00 E,
DZ,Algeria,ESNAM,36ï¿½ 06' 58.00 N,001ï¿½ 30' 00.00 E,
DZ,Algeria,FAROS,35ï¿½ 30' 20.00 N,000ï¿½ 18' 26.00 E,
DZ,Algeria,GAFLA,29ï¿½ 15' 43.00 N,005ï¿½ 00' 00.00 E,
DZ,Algeria,GOBET,33ï¿½ 16' 37.00 N,005ï¿½ 00' 00.00 E,
DZ,Algeria,GOLIB,33ï¿½ 00' 00.00 N,000ï¿½ 56' 47.00 E,
DZ,Algeria,HINAN,26ï¿½ 00' 00.00 N,008ï¿½ 02' 25.00 E,
DZ,Algeria,HOGAR,26ï¿½ 00' 00.00 N,006ï¿½ 16' 24.00 E,
DZ,Algeria,JOKKA,29ï¿½ 15' 00.00 N,001ï¿½ 20' 47.00 E,
DZ,Algeria,KAHIL,34ï¿½ 03' 26.00 N,004ï¿½ 06' 27.00 E,
DZ,Algeria,KAWKA,37ï¿½ 59' 00.00 N,008ï¿½ 19' 00.00 E,
DZ,Algeria,KEBRI,31ï¿½ 17' 55.00 N,005ï¿½ 00' 00.00 E,
DZ,Algeria,KIRLA,37ï¿½ 01' 23.00 N,001ï¿½ 30' 00.00 E,
DZ,Algeria,KRIMA,33ï¿½ 46' 00.00 N,007ï¿½ 33' 00.00 E,
DZ,Algeria,KSOUR,28ï¿½ 30' 00.00 N,002ï¿½ 38' 13.00 E,
DZ,Algeria,LIGUM,35ï¿½ 50' 00.00 N,002ï¿½ 00' 00.00 W,
DZ,Algeria,LIMON,37ï¿½ 04' 16.00 N,003ï¿½ 53' 58.00 E,
DZ,Algeria,LOUHA,32ï¿½ 50' 45.00 N,002ï¿½ 50' 40.00 E,
DZ,Algeria,MAHDI,34ï¿½ 39' 06.00 N,005ï¿½ 00' 00.00 E,
DZ,Algeria,MELOG,23ï¿½ 30' 32.00 N,007ï¿½ 20' 20.00 E,
DZ,Algeria,MEZAB,31ï¿½ 34' 49.00 N,001ï¿½ 30' 00.00 E,
DZ,Algeria,MOKAT,20ï¿½ 56' 00.00 N,001ï¿½ 10' 00.00 E,
DZ,Algeria,MOUNA,30ï¿½ 21' 20.00 N,001ï¿½ 30' 00.00 E,
DZ,Algeria,NADJI,34ï¿½ 48' 00.00 N,006ï¿½ 42' 05.00 E,
DZ,Algeria,NAGAH,28ï¿½ 05' 38.00 N,008ï¿½ 35' 27.00 E,
DZ,Algeria,NIFEL,30ï¿½ 01' 54.00 N,003ï¿½ 44' 02.00 E,
DZ,Algeria,OTARO,39ï¿½ 00' 00.00 N,004ï¿½ 41' 06.00 E,
DZ,Algeria,OUCIF,27ï¿½ 45' 28.00 N,005ï¿½ 00' 00.00 E,
DZ,Algeria,OUREL,26ï¿½ 00' 00.00 N,008ï¿½ 17' 59.00 E,
DZ,Algeria,PAGRE,37ï¿½ 42' 36.00 N,005ï¿½ 00' 00.00 E,
DZ,Algeria,PECES,38ï¿½ 28' 49.00 N,003ï¿½ 56' 59.00 E,
DZ,Algeria,RADJA,34ï¿½ 48' 00.00 N,007ï¿½ 08' 08.00 E,
DZ,Algeria,RAHIL,28ï¿½ 30' 00.00 N,001ï¿½ 28' 45.00 E,
DZ,Algeria,RAMAD,21ï¿½ 43' 52.00 N,003ï¿½ 34' 10.00 E,
DZ,Algeria,REMLI,28ï¿½ 16' 46.00 N,004ï¿½ 15' 30.00 W,
DZ,Algeria,REQIN,39ï¿½ 00' 00.00 N,006ï¿½ 15' 00.00 E,
DZ,Algeria,RIAME,29ï¿½ 51' 49.00 N,001ï¿½ 30' 00.00 E,
DZ,Algeria,RIKIF,30ï¿½ 19' 06.00 N,005ï¿½ 00' 00.00 E,
DZ,Algeria,RIMEL,31ï¿½ 45' 33.00 N,007ï¿½ 43' 40.00 E,
DZ,Algeria,ROANE,33ï¿½ 56' 13.00 N,005ï¿½ 55' 13.00 E,
DZ,Algeria,ROFER,23ï¿½ 28' 26.00 N,001ï¿½ 40' 29.00 E,
DZ,Algeria,RTILA,26ï¿½ 00' 00.00 N,009ï¿½ 32' 54.00 E,
DZ,Algeria,SAKET,38ï¿½ 17' 25.00 N,008ï¿½ 13' 39.00 E,
DZ,Algeria,SAKNA,33ï¿½ 30' 21.00 N,001ï¿½ 30' 00.00 E,
DZ,Algeria,SBITA,25ï¿½ 05' 39.00 N,005ï¿½ 00' 04.00 W,
DZ,Algeria,SEFRA,33ï¿½ 00' 01.00 N,000ï¿½ 24' 42.00 W,
